[ 1.83034641  1.83213157  1.83112552  1.8295034   1.82879845  1.82671242
  1.8337011   1.8311827   1.83400445  1.83802904  1.83912995  1.84056046
  1.84105439  1.8489374   1.84892177  1.85287993  1.85028129  1.84984723
  1.84342203  1.84921548  1.84884351  1.84853315  1.85127908  1.85485135
  1.84948949  1.8606058   1.85728489  1.86947257  1.87113044  1.86921494
  1.86755115  1.86533459  1.86800755  1.87262436  1.87923089  1.87451742
  1.87581622  1.88128685  1.88024693  1.88065575  1.88057141  1.88854286
  1.88592466  1.88713751  1.88348758  1.88309316  1.88788509  1.88818591
  1.88568006  1.88484904  1.88627845  1.89271784  1.8815641   1.88764877
  1.89045252  1.88470792  1.88239059  1.88334508  1.88784694  1.88930558
  1.88984621  1.88550363  1.89069081  1.89326877  1.89251232  1.89058425
  1.88744953  1.89155149  1.89285425  1.88612004  1.89345152  1.88898047
  1.88536707  1.89014912  1.88895066  1.88891573  1.88709165  1.8867393
  1.88793459  1.88329088  1.8848974   1.88458483  1.88541665  1.88510262
  1.87667137  1.88157918  1.87808168  1.87817629  1.8717129   1.87154701
  1.86977725  1.86862706  1.86780115  1.86718981  1.8671336   1.86303939
  1.86522989  1.86059688  1.85848222  1.85897096  1.85454514  1.85182421
  1.84879667  1.85023338  1.8446784   1.84086643  1.83523472  1.83932498
  1.83588357  1.83623629  1.83265997  1.82966799  1.83210726  1.82926449
  1.82488227  1.82306482  1.81604227  1.81699954  1.81809452  1.81963198
  1.81645456  1.81201028  1.81583665  1.79200347  1.7962146   1.78566991
  1.78986401  1.78454417  1.78932582  1.78395225  1.78047712  1.7808676
  1.77666148  1.77564688  1.77358731  1.77141247  1.77160679  1.76642687
  1.76446085  1.76277169  1.75686466  1.75829571  1.7593499   1.75489358
  1.75190084  1.74907948  1.73484634  1.68939001  1.6835501   1.67663447
  1.67473401  1.67615323  1.67691975  1.6632204   1.66271062  1.66155216
  1.66274759  1.65897848  1.64916223  1.64692695  1.64339895  1.63597927
  1.63618628  1.63766436  1.63307517  1.62969888  1.62885784  1.62893833
  1.61994397  1.61686565  1.61493631  1.61163391  1.60798789  1.60397307
  1.59954777  1.59698227  1.58449736  1.58420649  1.58038938  1.57530927
  1.57319263  1.5679547   1.56196762  1.5586873   1.5574418   1.55188357
  1.54492055  1.54562017  1.53664415  1.53372709  1.53188013  1.52838195]
[ 1.811  1.817  1.82   1.822  1.827  1.827  1.829  1.83   1.827  1.833
  1.838  1.844  1.85   1.854  1.862  1.863  1.869  1.874  1.876  1.87
  1.866  1.861  1.851  1.849  1.854  1.857  1.863  1.87   1.876  1.878
  1.871  1.873  1.873  1.882  1.893  1.895  1.902  1.891  1.889  1.889
  1.886  1.886  1.884  1.88   1.878  1.877  1.869  1.878  1.876  1.876
  1.876  1.885  1.889  1.892  1.891  1.886  1.884  1.883  1.886  1.891
  1.896  1.903  1.907  1.904  1.893  1.891  1.883  1.877  1.878  1.875
  1.88   1.885  1.887  1.88   1.883  1.882  1.878  1.874  1.876  1.875
  1.873  1.873  1.871  1.872  1.871  1.871  1.87   1.868  1.864  1.863
  1.858  1.849  1.84   1.845  1.849  1.849  1.846  1.846  1.849  1.849
  1.851  1.852  1.852  1.851  1.858  1.864  1.855  1.852  1.848  1.844
  1.835  1.831  1.826  1.828  1.824  1.825  1.819  1.819  1.817  1.814
  1.813  1.806  1.811  1.81   1.807  1.802  1.796  1.785  1.782  1.781
  1.779  1.778  1.774  1.775  1.772  1.77   1.768  1.766  1.764  1.762
  1.76   1.761  1.757  1.755  1.752  1.747  1.747  1.713  1.712  1.707
  1.695  1.698  1.673  1.677  1.674  1.67   1.662  1.652  1.654  1.659
  1.654  1.652  1.638  1.633  1.63   1.631  1.625  1.62   1.611  1.607
  1.606  1.605  1.608  1.597  1.591  1.589  1.581  1.562  1.575  1.578
  1.577  1.571  1.566  1.537  1.557  1.554  1.55   1.548  1.543  1.537
  1.531  1.528]
