[ 1.4505347   1.48474756  1.50450532  1.51412747  1.53320607  1.52892898
  1.53079878  1.53561812  1.54152647  1.5465784   1.55313508  1.55730958
  1.56637104  1.56702185  1.56975238  1.57713192  1.58334926  1.58787588
  1.59023266  1.59367183  1.60000876  1.59951769  1.60395656  1.60857349
  1.61314942  1.61903692  1.62407215  1.62795005  1.63534985  1.64315888
  1.6446679   1.64708887  1.65289372  1.66228183  1.66526799  1.66775302
  1.67012223  1.67334226  1.67565021  1.67900925  1.68315168  1.68277505
  1.68861543  1.6956585   1.69809729  1.69922852  1.70117874  1.70804315
  1.71737377  1.72249522  1.72807532  1.72899612  1.73553786  1.73931433
  1.738159    1.742522    1.74353959  1.74511428  1.75040808  1.75665379
  1.75862156  1.76475913  1.76688047  1.76914554  1.76517508  1.77360725
  1.77802457  1.78236533  1.78592399  1.78416668  1.7886723   1.79848876
  1.80285448  1.81026476  1.812613    1.81154153  1.81516056  1.815928
  1.81729157  1.82414249  1.82473305  1.82975221  1.82936529  1.83492281
  1.83805427  1.8496308   1.8517614   1.84989356  1.85326886  1.85305058
  1.85095613  1.85617354  1.85582819  1.85788357  1.85799631  1.8629472
  1.86347237  1.86310392  1.86782919  1.87222083  1.87619347  1.88186589
  1.88833955  1.88862421  1.88906068  1.89487699  1.8932146   1.89338086
  1.89958723  1.89870916  1.89735639  1.89465316  1.900219    1.90587471
  1.90584653  1.91519305  1.91225337  1.91101713  1.91248924  1.91357278
  1.91473079  1.91750478  1.9220239   1.91913117  1.91748262  1.91834532
  1.92550376  1.9246571   1.92405622  1.92597817  1.92696872  1.92578357
  1.92519346  1.93469052  1.93634694  1.9310887   1.92976235  1.93013461
  1.93015384  1.93340479  1.94040143  1.93980186  1.93814492  1.9372218
  1.93600686  1.93204404  1.93430938  1.93412903  1.93818073  1.93840463
  1.93986876  1.93775866  1.93881235  1.93487975  1.93387369  1.93587441
  1.94036905  1.94145542  1.94254182  1.94151955  1.93694964  1.94469256
  1.94170128  1.94364677  1.94334159  1.93889998  1.93820042  1.93548491
  1.93410845  1.93141353  1.92831248  1.93387271  1.92982558  1.92363404
  1.92261667  1.92189791  1.91993015  1.91342873  1.91611251  1.91103724
  1.91857506  1.918767  ]
[ 1.489  1.497  1.497  1.503  1.506  1.513  1.525  1.522  1.519  1.529
  1.552  1.558  1.559  1.564  1.567  1.566  1.572  1.578  1.582  1.584
  1.594  1.6    1.603  1.602  1.605  1.618  1.631  1.634  1.634  1.638
  1.64   1.645  1.654  1.66   1.661  1.666  1.675  1.678  1.68   1.681
  1.673  1.678  1.692  1.705  1.714  1.716  1.719  1.721  1.73   1.736
  1.733  1.736  1.735  1.747  1.75   1.75   1.751  1.75   1.756  1.769
  1.764  1.767  1.77   1.775  1.782  1.78   1.78   1.775  1.777  1.783
  1.801  1.802  1.819  1.809  1.813  1.819  1.825  1.826  1.825  1.829
  1.832  1.836  1.837  1.842  1.848  1.852  1.857  1.859  1.848  1.848
  1.848  1.859  1.855  1.856  1.858  1.863  1.861  1.868  1.86   1.875
  1.877  1.89   1.88   1.888  1.892  1.891  1.892  1.904  1.895  1.895
  1.901  1.895  1.907  1.907  1.902  1.916  1.901  1.901  1.898  1.905
  1.916  1.919  1.913  1.921  1.927  1.92   1.923  1.916  1.92   1.911
  1.911  1.905  1.921  1.927  1.928  1.925  1.929  1.931  1.938  1.938
  1.933  1.931  1.932  1.916  1.912  1.913  1.923  1.926  1.929  1.939
  1.931  1.932  1.923  1.927  1.937  1.94   1.939  1.933  1.937  1.929
  1.934  1.941  1.947  1.948  1.954  1.945  1.945  1.937  1.933  1.924
  1.921  1.93   1.935  1.937  1.92   1.92   1.917  1.931  1.936  1.937
  1.944  1.951]
