[ 0.75045566  0.76029678  0.7662273   0.77133481  0.78489596  0.79527594
  0.80429899  0.81680437  0.8289451   0.83160582  0.83670728  0.84663557
  0.85491354  0.86814996  0.88024213  0.89348674  0.9048246   0.92022081
  0.92846043  0.93549482  0.94563168  0.95793785  0.97137597  0.98045706
  0.99315767  0.99827523  1.00546464  1.01614868  1.03040209  1.04366349
  1.05267964  1.05981362  1.0663024   1.07691872  1.0861117   1.09430303
  1.0997896   1.11329277  1.11568562  1.12056999  1.12347711  1.12304727
  1.11289446  1.1115029   1.11007085  1.11732239  1.09507558  1.10957921
  1.1066479   1.10411896  1.11265971  1.12500603  1.12668872  1.1170623
  1.12576508  1.13491558  1.13583549  1.14447929  1.15573268  1.16588997
  1.17180823  1.18742712  1.20234219  1.22070813  1.24349351  1.23735759
  1.26641917  1.27410609  1.27677137  1.28636693  1.26315719  1.27455052
  1.27181016  1.2759694   1.31184762  1.33826159  1.33367371  1.34275207
  1.33723422  1.33539895  1.3626573   1.37917846  1.42074558  1.42485415
  1.40352334  1.37670161  1.36439501  1.3604523   1.37700268  1.40431761
  1.41580465  1.42736114  1.4599727   1.48294859  1.44088092  1.44503613
  1.42188728  1.38535421  1.37878465  1.3411417   1.34085839  1.35893575
  1.34916465  1.37775485  1.39361579  1.39206415  1.40498981  1.41665418
  1.44103007  1.45643479  1.44401897  1.45359931  1.46200657  1.47115439
  1.48072374  1.48172707  1.48870134  1.49385838  1.5056994   1.51387041
  1.5256453   1.5366271   1.55325327  1.59207255  1.6083605   1.55982154
  1.53148574  1.50088088  1.52816139  1.53724076  1.53016316  1.52976545
  1.54507365  1.54674063  1.54228308  1.53184613  1.54329198  1.55182663
  1.55885766  1.56438798  1.58755084  1.58942224  1.58444524  1.5930489
  1.59477096  1.61192964  1.60965405  1.60617784  1.6089174   1.60528339
  1.57990611  1.56935889  1.56330121  1.57510262  1.5918163   1.60611478
  1.62534775  1.64327496  1.67000731  1.73919662  1.72563828  1.76707608
  1.71943473  1.74427099  1.74555233  1.71525131  1.68719062  1.6753628
  1.6784006   1.67705413  1.6602533   1.66562083  1.68476677  1.69514351
  1.70143822  1.71294226  1.73101639  1.73158628  1.72128209  1.71922236
  1.70250902  1.70560055  1.71513058  1.72741717  1.72665361  1.72410378
  1.71598865  1.74815032  1.7485942   1.75050173  1.75725116  1.7679637
  1.77321968  1.78704008  1.79441549  1.79255068  1.7919448   1.79688381
  1.80632519  1.81087637  1.80344255  1.80685727  1.82028938  1.83118114
  1.84654181  1.88256298  1.88876373  1.91299591  1.92067829  1.90393912
  1.90446742  1.89448787  1.89807653  1.89041678  1.90323582  1.90828787
  1.89306836  1.87051733  1.88207672  1.88079722  1.88496643  1.86933816
  1.8644989   1.8834344   1.87576489  1.88107317  1.88461313  1.88267618
  1.90377075  1.91255721  1.91384819  1.92049018  1.92199422  1.93081503
  1.92841122  1.9142892   1.92039876  1.94963087  1.94558042  1.92943003
  1.92493278  1.91305513  1.91053367  1.90811419  1.91298365  1.91391539
  1.91178674  1.89605811  1.90929847  1.92121933  1.91568317  1.90310933
  1.90074348  1.91625644  1.92484108  1.93819134  1.92219028  1.91015882
  1.91804098  1.93377754  1.93312783  1.92992339  1.92277098  1.92984563
  1.94484384  1.94757123  1.95225102  1.95094982  1.9523355   1.95965546
  1.94782512  1.92796546  1.92081073  1.93009129  1.94397036  1.94344659
  1.9499343   1.93641024  1.92946451  1.940683    1.93021365  1.89568479
  1.88711279  1.8525773   1.84094546  1.8421328   1.86362436  1.84962079
  1.7935369   0.43846917  1.82566356  1.80153725  1.83517464  1.85210284
  1.86413371  1.8864404   1.87039584  1.88033159  1.86636403  1.86275653
  1.87096183  1.84328662  1.84386273  1.84350439  1.85807558  1.85153863
  1.87903007  1.87986675  1.88929106  1.88905863  1.85318151  1.84255035
  1.82793055  1.81621418  1.81745929  1.79481933  1.80284485  1.81028025
  1.81520877  1.82137967  1.81860296  1.80775215  1.79491969  1.79033767
  1.80022796  1.77489362  1.76411129  1.75313696  1.73592672  1.75943429
  1.77233788  1.76742522  1.78802107  1.80054968  1.81094205  1.78557956
  1.77882599  1.78461795  1.78746635  1.77211303  1.76489007  1.75121217
  1.7585821   1.74830891  1.74862979  1.74648668  1.7416477   1.73887923
  1.72443514  1.7157286   1.69394267  1.67274895  1.67238941  1.66117872
  1.65008771  1.6410114   1.63763063  1.64133467  1.6550944   1.64970987
  1.66613642  1.66055707  1.65118384  1.64211151  1.63255404  1.63074958
  1.62984757  1.62856541  1.62711195  1.62346976  1.61940206  1.61514099
  1.61303521  1.61090589  1.61452649  1.61446437  1.60519563  1.59880334
  1.59471712  1.59435623  1.59292477  1.5886248   1.58357555  1.5826688
  1.58490298  1.58550232  1.58579085  1.58389751  1.58000864  1.57453906
  1.57156776  1.56943223]
[ 0.804  0.808  0.819  0.829  0.834  0.842  0.847  0.855  0.862  0.867
  0.876  0.883  0.892  0.899  0.908  0.916  0.92   0.926  0.93   0.935
  0.94   0.951  0.958  0.964  0.969  0.974  0.978  0.985  0.991  0.998
  1.006  1.01   1.015  1.022  1.029  1.036  1.038  1.045  1.051  1.058
  1.062  1.066  1.069  1.075  1.088  1.092  1.095  1.103  1.113  1.121
  1.127  1.134  1.138  1.14   1.145  1.157  1.162  1.166  1.176  1.183
  1.19   1.197  1.206  1.213  1.218  1.222  1.23   1.236  1.244  1.246
  1.253  1.261  1.267  1.269  1.272  1.279  1.288  1.292  1.296  1.305
