[ 1.11252477  1.11247952  1.12286834  1.12395252  1.12856997  1.13701473
  1.14438868  1.1484134   1.14934213  1.16060848  1.16525036  1.17033005
  1.18424522  1.19010409  1.18973842  1.19604405  1.2042299   1.21195787
  1.22622575  1.22884383  1.22715535  1.22583968  1.23672353  1.24506099
  1.25116034  1.2514765   1.25202344  1.26255537  1.27632948  1.27838097
  1.28666123  1.28913466  1.28507108  1.28495909  1.27678135  1.27898209
  1.28099826  1.29099154  1.30634083  1.30088598  1.30951019  1.30231301
  1.30111149  1.31528658  1.31348458  1.31196183  1.29943597  1.29832325
  1.29884835  1.30012007  1.33082145  1.36051591  1.37072671  1.37446801
  1.38020378  1.41228328  1.40529532  1.42820522  1.43098347  1.41874194
  1.39791887  1.4096292   1.40326405  1.39633735  1.39138621  1.39897545
  1.43451351  1.4423365   1.45409739  1.45548582  1.46063766  1.45773094
  1.46708169  1.48073547  1.46718186  1.49745176  1.48965901  1.49561584
  1.5016141   1.51317737  1.51274701  1.52324362  1.52553435  1.52561181
  1.55158636  1.5770616   1.59229515  1.60260575  1.61360383  1.61158954
  1.60276267  1.59122676  1.61092982  1.62253404  1.63408216  1.64771407
  1.66384627  1.66873455  1.68545852  1.7011253   1.704482    1.70230343
  1.67857343  1.66728201  1.67239909  1.68218602  1.6980585   1.68763943
  1.67633407  1.67586528  1.70718556  1.71761837  1.72743955  1.74180749
  1.74249273  1.73154001  1.74631758  1.73721681  1.76550213  1.7838824
  1.79191324  1.8002891   1.78889617  1.78020828  1.77062117  1.76344332
  1.7657755   1.76414205  1.76882549  1.76188812  1.77250172  1.79132542
  1.77001449  1.79073169  1.81616618  1.82761326  1.82773132  1.83973713
  1.86298291  1.86048501  1.85338359  1.86220146  1.87299431  1.85269512
  1.84590478  1.82667311  1.83331597  1.8197287   1.83891929  1.85119018
  1.8559877   1.86112908  1.87664424  1.86702617  1.86380187  1.86937716
  1.87023074  1.88850161  1.90979579  1.89682699  1.90752347  1.89421936
  1.90875817  1.91244485  1.90742159  1.92152543  1.92427769  1.91614276
  1.89233255  1.87827904  1.89369626  1.88827921  1.89108539  1.8904922
  1.90506686  1.92980355  1.93154883  1.93867276  1.9258095   1.9301954
  1.93374313  1.93098237  1.9224154   1.93094442  1.93630415  1.95898705
  1.98264533  1.9930777   1.9994551   1.98916923  1.99025053  1.98617464
  1.97493168  1.95617593  1.99091215  1.98307516  1.9737491   1.94715212
  1.94433133  1.96041787  1.94403521  1.94073907  1.94884314  1.94423
  1.94991963  1.92964904  1.92350895  1.93086907  1.92461102  1.9087256
  1.92285511  1.94611892  1.96785343  1.95348353  1.9487944   1.93557424
  1.93378804  1.92505317  1.94084464  1.95451274  1.95769482  1.95730325
  1.95115651  1.96334761  1.96842197  1.95917229  1.94500145  1.92416983
  1.92939718  1.9274027   1.94152675  1.94180483  1.95372633  1.95335982
  1.93783745  1.93856831  1.95115044  1.96614646  1.98450182  1.99804959
  1.99897372  1.99498776  1.97783861  1.97945376  1.99068531  1.9431579
  1.9522797   1.94926542  1.93754513  1.92719629  1.92813527  1.9284208
  1.91878821  1.91910867  1.93855608  1.93795476  1.94621195  1.93574094
  1.93210326  1.87941421  1.78470852  1.35366901  1.551043    1.47939444
  1.45122837  1.57154299  1.84759042  1.98406879  1.72853231  1.97559207
  2.05072795  1.99509019  2.06328741  1.06883969  1.28748489  1.15085035
  1.31249444  1.50531632  1.53581334  1.86784883  1.68748221  1.25645957
  1.69555874  1.88870368  1.19127897  0.82293455  0.74768419  0.67447036
  0.7025305   0.86756316  0.84833582  0.66859787  0.97389593  0.93323705
  0.6571196   0.86810474  0.77398538  0.82686779  0.67664964  0.62648769
  0.58727199  0.53877524  0.5472764   0.61470598  0.61986496  0.93446806
  1.09722909  1.18957339  0.66697987  0.60519553  0.57176221  0.54925158
  0.53552961  0.52386117  0.52148428  0.52776215  0.52967808  0.53667789
  0.55156822  0.58044417  0.64322828  0.66964274  0.65911282  0.70298234
  0.79567812  0.79695712  0.74921152  0.88549733  0.88262037  0.85907439
  0.92519714  0.91671611  0.8533658   0.75527711  0.72484361  0.75773368
  0.85375547  0.97793328  1.03211872  1.1150145   1.24699646  1.35987511
  1.3951528   1.53875135  1.60365427  1.6882096   1.71879856  1.74037501
  1.72671558  1.72206784  1.74347757  1.73413382  1.70188198  1.68399198
  1.65421131  1.64467988  1.62145384  1.60424939  1.58021983  1.55821937
  1.55697848  1.50905766  1.50238253  1.49513417  1.48512516  1.48045155
  1.44011751  1.42406659  1.41073545  1.40523757  1.41504875  1.41216048
  1.40498992  1.39951181  1.38685792  1.38723356]
[ 1.073  1.072  1.085  1.085  1.088  1.098  1.109  1.113  1.111  1.123
