[ 1.39346657  1.39502328  1.39955086  1.40376836  1.4080369   1.41218396
  1.41862851  1.42294352  1.42779521  1.42942567  1.43612756  1.43984668
  1.44374233  1.45025137  1.45821115  1.46303869  1.46535011  1.47089232
  1.47775284  1.48983238  1.49546809  1.49835475  1.50319657  1.50891854
  1.51198418  1.51921234  1.52393811  1.52946694  1.53386241  1.53604188
  1.54155286  1.54673578  1.55174179  1.55382884  1.56184637  1.5663329
  1.57062465  1.57594225  1.58023295  1.58723781  1.59132714  1.59776585
  1.60517503  1.60954971  1.61272697  1.61596483  1.6204688   1.62700117
  1.63145552  1.63814842  1.64247549  1.64363145  1.650807    1.65358059
  1.65522946  1.66211587  1.66471483  1.66843697  1.67183207  1.67604585
  1.68127805  1.68433376  1.68939674  1.69176856  1.69827993  1.70250319
  1.70563483  1.70992965  1.71519833  1.72116855  1.72284803  1.7279207
  1.73117558  1.73638284  1.73982229  1.74101269  1.74611443  1.75175712
  1.75459631  1.75923331  1.76027574  1.76268647  1.76663459  1.77490523
  1.77994049  1.78622261  1.78514628  1.78745379  1.79073409  1.79307675
  1.79584193  1.79698031  1.80095129  1.80432013  1.8051579   1.81049031
  1.81154345  1.81509713  1.81839519  1.82411591  1.82565416  1.82892081
  1.83137849  1.83698004  1.84044307  1.8419513   1.84666185  1.85182387
  1.85312846  1.86054543  1.85579967  1.8578064   1.86256374  1.86446188
  1.86738566  1.86658246  1.86958008  1.86520359  1.87052639  1.87282123
  1.87288245  1.87493075  1.87839281  1.88590387  1.88168938  1.88287389
  1.89106272  1.88893732  1.89052357  1.89016886  1.88958308  1.89282766
  1.89246563  1.9005557   1.8944182   1.90095689  1.90119809  1.90076827
  1.90119155  1.90798977  1.90789344  1.90638273  1.9090808   1.90860386
  1.91510174  1.91270242  1.91745746  1.91879772  1.91919549  1.92229636
  1.92191288  1.92460341  1.93078604  1.93193838  1.93231304  1.93362496
  1.93169238  1.93516658  1.9347592   1.935767    1.93632039  1.93825332
  1.93730362  1.93533888  1.9355458   1.93864012  1.93911999  1.94207929
  1.94123718  1.94306051  1.94814333  1.95031714  1.94970035  1.95062827
  1.95241834  1.94840713  1.94890025  1.94704764  1.9467686   1.94729816
  1.9458494   1.94880331  1.94794186  1.94575653  1.94465895  1.94270104
  1.94342149  1.94254658  1.94307945  1.94615374  1.9452819   1.94455533
  1.94409317  1.94310331  1.94309216  1.94202456  1.93950124  1.93846668
  1.93807594  1.93804901  1.93792883  1.93605933  1.93770785  1.93889744
  1.94010603  1.94218196  1.94298309  1.94043541  1.88685651  1.88537884]
[ 1.392  1.393  1.398  1.405  1.41   1.415  1.421  1.427  1.432  1.436
  1.44   1.446  1.449  1.456  1.463  1.466  1.47   1.477  1.48   1.485
  1.492  1.494  1.501  1.506  1.512  1.515  1.52   1.527  1.53   1.535
  1.542  1.544  1.547  1.55   1.557  1.562  1.565  1.573  1.579  1.584
  1.589  1.595  1.6    1.604  1.61   1.616  1.62   1.626  1.629  1.634
  1.637  1.643  1.647  1.651  1.657  1.659  1.662  1.667  1.671  1.672
  1.677  1.683  1.686  1.694  1.697  1.702  1.708  1.711  1.72   1.721
  1.725  1.729  1.734  1.737  1.738  1.744  1.748  1.752  1.754  1.756
  1.76   1.763  1.768  1.773  1.778  1.782  1.783  1.784  1.789  1.793
  1.796  1.799  1.799  1.802  1.808  1.813  1.815  1.817  1.825  1.827
  1.829  1.832  1.836  1.841  1.843  1.845  1.853  1.86   1.861  1.868
  1.862  1.861  1.868  1.872  1.875  1.872  1.872  1.873  1.872  1.877
  1.876  1.874  1.879  1.887  1.88   1.884  1.89   1.89   1.89   1.894
  1.89   1.893  1.89   1.903  1.9    1.901  1.901  1.902  1.901  1.904
  1.907  1.906  1.909  1.907  1.914  1.913  1.916  1.915  1.92   1.922
  1.92   1.928  1.93   1.929  1.933  1.93   1.93   1.931  1.934  1.931
  1.935  1.937  1.935  1.935  1.933  1.935  1.936  1.94   1.937  1.94
  1.944  1.946  1.946  1.945  1.947  1.946  1.947  1.945  1.945  1.948
  1.945  1.947  1.946  1.947  1.945  1.945  1.942  1.944  1.944  1.944
  1.944  1.94   1.94   1.942  1.943  1.942  1.944  1.94   1.941  1.942
  1.94   1.939  1.938  1.94   1.938  1.934  1.936  1.933  1.903  1.902]
